File Name:  US_co_wellcount_improved.shp

Data Source:  Various state regulatory agencies, US Census Bureau

Data Link:  Various (see below)

Date Range:  1/2000 through 2/2014

Notes:  This file contains the number of active oil and gas wells per county in the United States, as of February 2014.  For the purpose of this layer, "active" mean wells that have been spudded (drilled), but have not yet been permanently plugged.  This includes wells that are not yet in production and wells that are no longer in production.  

Well data were obtained from the various state-level oil and gas regulatory agencies, with the exception of Maryland and North Carolina, which were unable to provide any data about the location of their wells upon request.  While individual well data in Texas could not be obtained for this project, well counts by county were available. 

Data sources are as follows:

Region	Abbreviation	Nat Map Check	Regulatory Agency	Regulatory Website
Maine	ME	No Wells	Maine Department of Environmental Protection	http://www.maine.gov/dep/index.html
Maryland	MD	No Data	Maryland Department of the Environment	http://www.mde.maryland.gov/programs/Land/mining/Non%20Coal%20Mining/Pages/Programs/LandPrograms/Mining/mog/naturalgas.aspx
Massachusetts	MA	No Wells	Massachusattes Office of Energy and Environmental Affairs	http://www.mass.gov/eea/energy-utilities-clean-tech/
Michigan	MI	Yes	Michigan Dept. of Environmental Quality - Office of Oil and Gas Management	http://www.michigan.gov/deq/0,4561,7-135-3311_4111_4231---,00.html
Minnesota	MN	No Wells		
Mississippi	MS	Yes	Mississippi Oil and Gas Board	http://www.ogb.state.ms.us/
Missouri	MO	Yes	Missouri Dept. of Natural Resources - Geological Survey Program	http://www.dnr.mo.gov/geology/geosrv/ogc/index.html
Montana	MT	Yes	Montana NDRC - Board of Oil and Gas 	http://bogc.dnrc.mt.gov/default.asp
Nebraska	NE	Yes	Nebraska Oil and Gas Conservation Commission	http://www.nogcc.ne.gov/
Nevada	NV	Yes	Nevada Commission on Minerals - Division of Minerals 	http://minerals.state.nv.us/
New Hampshire	NH	No Wells	New Hampshire Dept. of Environmental Services	http://des.nh.gov/index.htm
New Jersey	NJ	No Wells	State of New Jersey Dept. of Environmental Protection	http://www.state.nj.us/dep/
New Mexico	NM	Yes	New Mexico Energy, Minerals, and Natural Conservation Department - Oil Conservation Division	http://www.emnrd.state.nm.us/OCD/
New York	NY	Yes	New York Department of Environmental Conservation	http://www.dec.ny.gov/
North Carolina	NC	No Data	North Carolina Mining and Energy Commission	http://portal.ncdenr.org/web/lr/energy
North Dakota	ND	Yes	North Dakota Industrial Commission - Oil and Gas Division	https://www.dmr.nd.gov/oilgas/
Ohio	OH	Yes	Ohio Dept. of Natural Resources - Oil and Gas Resources	http://oilandgas.ohiodnr.gov/shale
Oklahoma	OK	Yes	Oklahoma Geological Survey - Oil and Gas	http://www.ogs.ou.edu/level3-oilgas.php
Oregon	OR	Yes	Oregon Department of Geology and Mineral Industries - Oil, Gas, and Geothermal Program	http://www.oregon.gov/DOGAMI/Pages/oil/oilhome.aspx
Pennsylvania	PA	Yes	Pennsylvania Department of Environmental Protection	http://www.portal.state.pa.us/portal/server.pt/community/office_of_oil_and_gas_management/20291
Rhode Island	RI	No Wells	Rhode Island Department of Environmental Management - Office of Compliance and Inspection	http://www.dem.ri.gov/programs/benviron/compinsp/index.htm
South Carolina	SC	No Wells	South Carolina Department of Natural Resources	
South Dakota	SD	Yes	South Dakota Department of Environment and Natural Resources	http://denr.sd.gov/des/og/oghome.aspx
Tennessee	TN	Yes	Tennessee Dept. of Environment and Conservation	http://www.tennessee.gov/environment/
Texas	TX	No Data	Texas Railroad Commission	http://www.rrc.state.tx.us/
Utah	UT	Yes	Utah Department of Natural Resources - Division of Oil, Gas, and Mining	http://oilgas.ogm.utah.gov/
Vermont	VT	No Wells	Vermont Agency of Naural Resources	http://www.anr.state.vt.us/dec/geo/oilandgas.htm
Virginia	VA	Yes	Virginia Dept. of Mines, Minerals, and Energy - Division of Gas and Oil	http://www.dmme.virginia.gov/dgoinquiry/frmMain.aspx?ctl=1
Washington	WA	Yes	Washington State Dept. of Natural Resources 	http://www.dnr.wa.gov/ResearchScience/Topics/EarthResources/Pages/oil_gas_resources.aspx
West Virginia	WV	Yes	West Virginia Department of Environmental Protection - Office of Oil and Gas	http://www.dep.wv.gov/oil-and-gas/Pages/default.aspx
Wisconsin	WI	No Wells		
Wyoming	WY	Yes	Wyoming Oil and Gas Conservation Commission	http://wogcc.state.wy.us/


